,acceleration,altitude,time,tx,z_velocity
0,1.069091796875,-0.14853687751441302,6.103515625e-05,0.0,0.0
1,1.062255859375,-0.30622741892035565,0.021546363830566406,0.021485328674316406,-0.12232420224693928
2,1.0712890625,-0.4655299905266229,0.042775869369506836,0.02122950553894043,-0.24738801285875103
3,1.074462890625,-0.6231185496594954,0.06439352035522461,0.021617650985717773,-0.36888483909963726
4,1.07275390625,-0.7744996981696143,0.08820486068725586,0.02381134033203125,-0.4748435590479353
5,1.0732421875,-0.9308805358166616,0.11136531829833984,0.023160457611083984,-0.5873779198919166
6,1.068603515625,-1.0872613734637089,0.1365036964416504,0.025138378143310547,-0.6910579297660228
7,1.0732421875,-1.248744500267952,0.15977025032043457,0.02326655387878418,-0.8067340827863266
8,1.067138671875,-1.4020184142483674,0.18299174308776855,0.023221492767333984,-0.9167427397922392
9,1.06982421875,-1.5568579223298755,0.20995211601257324,0.026960372924804688,-1.0124631690022825
10,1.05712890625,-1.7090823854844215,0.23091459274291992,0.02096247673034668,-1.1334924929006491
11,1.07275390625,-1.851766076453278,0.2518799304962158,0.0209653377532959,-1.246920740235885
12,1.077392578125,-1.998675721682795,0.2728235721588135,0.020943641662597656,-1.3638294482153228
13,1.06591796875,-2.141484434179168,0.29382896423339844,0.02100539207458496,-1.477140601838239
14,1.073974609375,-2.2883940794086852,0.3148536682128906,0.021024703979492188,-1.5935985595601132
15,1.070556640625,-2.4284786235646005,0.33589911460876465,0.021045446395874023,-1.7045366864442413
16,1.07666015625,-2.567846676529021,0.35820746421813965,0.022308349609375,-1.8086591752618
17,1.075927734375,-2.7103168832662345,0.3792760372161865,0.021068572998046875,-1.9213627478217616
18,1.076904296875,-2.853457168020874,0.4005136489868164,0.021237611770629883,-2.033695124849038
19,1.064453125,-2.999212434965752,0.42155909538269043,0.021045446395874023,-2.149124106652796
20,1.07177734375,-3.1406323092907282,0.44257545471191406,0.021016359329223633,-2.2612747350510656
21,1.08203125,-3.293544803436189,0.46361708641052246,0.0210416316986084,-2.3823937435764146
22,1.070068359375,-3.4369142531211696,0.4847116470336914,0.021094560623168945,-2.495668955644996
23,1.070068359375,-3.581999341904172,0.5057179927825928,0.021006345748901367,-2.6107810670971507
24,1.077880859375,-3.7345221483060467,0.526761531829834,0.02104353904724121,-2.7315804615173516
25,1.06787109375,-3.878837251379176,0.5477771759033203,0.021015644073486328,-2.8460309970077193
26,1.0703125,-4.028308980320183,0.5688517093658447,0.021074533462524414,-2.964239805130569
27,1.0693359375,-4.181502223758566,0.5899231433868408,0.021071434020996094,-3.0854095708631224
28,1.072509765625,-4.32858817460066,0.6109535694122314,0.021030426025390625,-3.2019755648698633
29,1.077392578125,-4.472237919828853,0.6319642066955566,0.021010637283325195,-3.3159255792452
30,1.06494140625,-4.614552202180285,0.6529645919799805,0.021000385284423828,-3.428871350179053
31,1.06494140625,-4.755145935255348,0.6740012168884277,0.021036624908447266,-3.5402594124172806
32,1.0712890625,-4.90489821439647,0.695009708404541,0.02100849151611328,-3.6590623886854434
33,1.06787109375,-5.053985139707803,0.7160241603851318,0.02101445198059082,-3.7773039726590434
34,1.0751953125,-5.196194422782046,0.7371165752410889,0.02109241485595703,-3.8896739755292775
35,1.06787109375,-5.337068266177985,0.7581250667572021,0.02100849151611328,-4.001433422328754
36,1.06787109375,-5.488821647502832,0.7791945934295654,0.02106952667236328,-4.121475180333615
37,1.072509765625,-5.631030930577075,0.8002262115478516,0.021031618118286133,-4.234170014586206
