,acceleration,altitude,time,z_velocity
0,1.068603515625,-0.07088404316029671,0.0015878677368164062,0.0
1,1.066162109375,-0.14438068558430045,0.022957801818847656,-0.05732090869807817
2,1.064453125,-0.21404800640450572,0.044873714447021484,-0.1103016826849856
3,1.0703125,-0.2942060471345547,0.06682848930358887,-0.1711525615588897
4,1.07568359375,-0.3606551880046834,0.08868241310119629,-0.22182930462001718
5,1.073974609375,-0.4434775447204435,0.11277127265930176,-0.279132665478579
6,1.07568359375,-0.5112597326216748,0.13637018203735352,-0.32700365449715935
7,1.077392578125,-0.5865319206402413,0.15980005264282227,-0.38054797354616376
8,1.059814453125,-0.6620809181048137,0.1837167739868164,-0.4331952381788249
9,1.06982421875,-0.736296560025373,0.20728778839111328,-0.4856718666398032
10,1.0732421875,-0.8059626126092253,0.2332446575164795,-0.5304037975514114
11,1.07861328125,-0.8793495600653912,0.2546055316925049,-0.5876634293837489
12,1.074462890625,-0.9499598613338854,0.27589941024780273,-0.6429299394945672
13,1.060302734375,-1.0205701626023795,0.2972092628479004,-0.6981550213644206
14,1.071533203125,-1.0955646395033303,0.318479061126709,-0.756919469055233
15,1.073974609375,-1.1665025528006314,0.3397190570831299,-0.8125832534260397
16,1.078369140625,-1.2359431076473535,0.3609037399291992,-0.8672143559630993
17,1.064208984375,-1.3044930962484131,0.382171630859375,-0.9209338250805863
18,1.0791015625,-1.3737085698698976,0.4035205841064453,-0.9749688502958411
19,1.072021484375,-1.4451479870082056,0.42643046379089355,-1.0269401818220112
20,1.06640625,-1.5122004669281237,0.44774937629699707,-1.0793603665607352
21,1.07177734375,-1.5853600487790669,0.46909022331237793,-1.1364961664333264
22,1.07275390625,-1.6520231247274304,0.4903850555419922,-1.1886708562278272
23,1.079345703125,-1.7156303388172365,0.5116069316864014,-1.2386249803409013
24,1.0732421875,-1.7890662853731394,0.533052921295166,-1.2956954380314234
25,1.06982421875,-1.8696664547595783,0.5544097423553467,-1.3585950686766073
26,1.080078125,-1.9407142520624523,0.5759587287902832,-1.413545678934922
27,1.07470703125,-2.004989101179884,0.5972564220428467,-1.4638444353583007
28,1.077880859375,-2.080813159499955,0.6185574531555176,-1.5231718124533364
29,1.07080078125,-2.1477522825082294,0.6398472785949707,-1.5755748748133704
30,1.07470703125,-2.2205227215447914,0.6611242294311523,-1.632577434059168
31,1.08154296875,-2.29462664074996,0.6824090480804443,-1.6906030785542516
32,1.068359375,-2.3598429519428588,0.7036898136138916,-1.7416791790908275
33,1.06884765625,-2.425724789417822,0.7250556945800781,-1.793070957708356
34,1.068359375,-2.4926639124260963,0.7463326454162598,-1.8455057289651815
35,1.067626953125,-2.5711013941697693,0.767500638961792,-1.90726365418292
36,1.067138671875,-2.6410943469062387,0.7894015312194824,-1.960528571362943
37,1.070068359375,-2.715863791217324,0.8221333026885986,-1.9986003697793702
38,1.063232421875,-2.7923559008398695,0.8461060523986816,-2.0517802723406886
39,1.06689453125,-2.859684490612023,0.869826078414917,-2.0990881109619943
40,1.0830078125,-2.9263475665603864,0.8936128616333008,-2.145796875892738
41,1.063232421875,-2.9956749924594446,0.9173426628112793,-2.194489112698747
42,1.074462890625,-3.069110939015348,0.9410824775695801,-2.24604522023621
43,1.07666015625,-3.137770549575306,0.9648103713989258,-2.2942722921750898
44,1.0712890625,-3.21465166830934,0.9885032176971436,-2.348354100784001
45,1.07470703125,-3.2870328855786335,1.0121052265167236,-2.3994664289920187
46,1.074462890625,-3.360079626532803,1.0359210968017578,-2.4505855217649803
47,1.07080078125,-3.431795317830484,1.0597050189971924,-2.5008405432793652
48,1.0732421875,-3.4963461004545815,1.0835208892822266,-2.5460140500289525
49,1.07763671875,-3.5715046521209772,1.1073286533355713,-2.598628924948182
50,1.075927734375,-3.5760555760909467,1.1310935020446777,-2.6018205603657374
51,1.07568359375,-3.574274624964624,1.1548223495483398,-2.60056965600692
52,1.07568359375,-3.578043250700322,1.1788551807403564,-2.6031831819966986
53,1.072998046875,-3.5699901392010376,1.2025251388549805,-2.5975127653302175
54,1.07763671875,-3.580033107953455,1.2263720035552979,-2.604531835327208
55,1.075927734375,-3.56109387583785,1.2500648498535156,-2.591209085302988
56,1.07373046875,-3.5691357462566895,1.2738726139068604,-2.5968388106878253
57,1.080810546875,-3.5651363638499185,1.2975776195526123,-2.5940268993792057
58,1.06982421875,-3.56196858365464,1.3211634159088135,-2.5917884192452036
59,1.080810546875,-3.5607996826882498,1.34505033493042,-2.5909728396907394
60,1.078125,-3.5647946985842105,1.3688042163848877,-2.5937759015142836
61,1.075439453125,-3.5637889683973385,1.3925659656524658,-2.53574956622524
62,1.0615234375,-3.5648943584265256,1.4163379669189453,-2.4835437866086676
63,1.0712890625,-3.5690535014691163,1.4400608539581299,-2.42561494039442
64,1.076416015625,-3.567494971124069,1.463871717453003,-2.3738472874737497
65,1.06689453125,-3.574994539570442,1.4876024723052979,-2.3218110497310573
66,1.072265625,-3.577935201993013,1.5111424922943115,-2.276022091245971
67,1.072265625,-3.5913191138923737,1.5349092483520508,-2.2318633693638987
68,1.07763671875,-3.600541122014563,1.5587282180786133,-2.1856689503888913
69,1.07861328125,-3.5943180160691544,1.5824499130249023,-2.128820019162098
70,1.077392578125,-3.5944294616946,1.6062648296356201,-2.084166082522782
